<RecentFiles>
  <RecentFiles>
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:QuaternionExtension.cs" caret="330" fromTop="12" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:FirstPersonCamera.cs" caret="408" fromTop="16" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="3540" fromTop="27" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="4198" fromTop="22" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="1021" fromTop="22" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ExtendedCamera.cs" caret="851" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="1958" fromTop="27" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="1958" fromTop="32" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="128" fromTop="5" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="3166" fromTop="30" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ExtendedCamera.cs" caret="435" fromTop="15" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="711" fromTop="17" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="422" fromTop="11" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="3746" fromTop="18" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="2325" fromTop="9" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="2731" fromTop="19" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="5181" fromTop="35" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="4371" fromTop="25" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="4371" fromTop="25" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="4720" fromTop="32" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="5096" fromTop="40" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="1166" fromTop="21" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:WebWindow.cs" caret="3639" fromTop="31" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="1402" fromTop="33" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ExtendedCamera.cs" caret="851" fromTop="25" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="1182" fromTop="18" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="5198" fromTop="22" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="1534" fromTop="10" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="1947" fromTop="28" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="1598" fromTop="18" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="354" fromTop="13" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:ThirdPersonCamera.cs" caret="1021" fromTop="22" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="5478" fromTop="24" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="165" fromTop="7" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="4775" fromTop="37" />
    <File id="682EA90A-25D8-4B33-A382-6237337713AB/f:Game.cs" caret="4598" fromTop="33" />
  </RecentEdits>
</RecentFiles>
